

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:41:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0005                     _PORTAbits	set	5
   205  000B                     _INTCONbits	set	11
   206  0009                     _PORTE	set	9
   207  0007                     _PORTC	set	7
   208  0008                     _PORTD	set	8
   209  0005                     _PORTA	set	5
   210  0089                     _TRISE	set	137
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   226  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   229  0013                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  0013                     __end_of__initialization:
   233  0013  0183               	clrf	3
   234  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0070                     __pbssCOMMON:
   238  0070                     _estado:
   239  0070                     	ds	2
   240  0072                     _cont:
   241  0072                     	ds	2
   242                           
   243                           	psect	cstackCOMMON
   244  0074                     __pcstackCOMMON:
   245  0074                     ?_config:
   246  0074                     ?_ISR:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0074                     ??_ISR:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0074                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257  0074                     	ds	2
   258  0076                     ??_config:
   259  0076                     ??_main:	
   260                           ; 1 bytes @ 0x2
   261                           
   262                           
   263                           	psect	maintext
   264  0017                     __pmaintext:	
   265                           ; 1 bytes @ 0x2
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 61 in file "esclavoContador.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;		None
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, status,2, status,0, pclath, cstack
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0       0       0       0       0
   287 ;;      Temps:          0       0       0       0       0
   288 ;;      Totals:         0       0       0       0       0
   289 ;;Total ram usage:        0 bytes
   290 ;; Hardware stack levels required when called:    2
   291 ;; This function calls:
   292 ;;		_config
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  0017                     _main:
   301  0017                     l671:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304                           
   305                           
   306                           ;esclavoContador.c: 62:     config();
   307  0017  120A  118A  203D  120A  118A  	fcall	_config
   308  001C                     l673:
   309                           
   310                           ;esclavoContador.c: 65:     if (PORTAbits.RA1 == 0){
   311  001C  1283               	bcf	3,5	;RP0=0, select bank0
   312  001D  1303               	bcf	3,6	;RP1=0, select bank0
   313  001E  1885               	btfsc	5,1	;volatile
   314  001F  2821               	goto	u21
   315  0020  2822               	goto	u20
   316  0021                     u21:
   317  0021  2826               	goto	l677
   318  0022                     u20:
   319  0022                     l675:
   320                           
   321                           ;esclavoContador.c: 66:          estado = 1;
   322  0022  3001               	movlw	1
   323  0023  00F0               	movwf	_estado
   324  0024  3000               	movlw	0
   325  0025  00F1               	movwf	_estado+1
   326  0026                     l677:
   327                           
   328                           ;esclavoContador.c: 68:     if (PORTAbits.RA1 == 1 && estado == 1){
   329  0026  1C85               	btfss	5,1	;volatile
   330  0027  2829               	goto	u31
   331  0028  282A               	goto	u30
   332  0029                     u31:
   333  0029  283A               	goto	l47
   334  002A                     u30:
   335  002A                     l679:
   336  002A  0370               	decf	_estado,w
   337  002B  0471               	iorwf	_estado+1,w
   338  002C  1D03               	btfss	3,2
   339  002D  282F               	goto	u41
   340  002E  2830               	goto	u40
   341  002F                     u41:
   342  002F  283A               	goto	l47
   343  0030                     u40:
   344  0030                     l681:
   345                           
   346                           ;esclavoContador.c: 69:          cont = cont-1;
   347  0030  0872               	movf	_cont,w
   348  0031  3EFF               	addlw	255
   349  0032  00F2               	movwf	_cont
   350  0033  0873               	movf	_cont+1,w
   351  0034  1803               	skipnc
   352  0035  3E01               	addlw	1
   353  0036  3EFF               	addlw	255
   354  0037  00F3               	movwf	_cont+1
   355  0038                     l683:
   356                           
   357                           ;esclavoContador.c: 70:          estado = 0;
   358  0038  01F0               	clrf	_estado
   359  0039  01F1               	clrf	_estado+1
   360  003A                     l47:
   361  003A  120A  118A  280C   	ljmp	start
   362  003D                     __end_of_main:
   363                           
   364                           	psect	text1
   365  003D                     __ptext1:	
   366 ;; *************** function _config *****************
   367 ;; Defined at:
   368 ;;		line 33 in file "esclavoContador.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _config
   398  003D                     _config:
   399  003D                     l641:	
   400                           ;incstack = 0
   401                           ; Regs used in _config: [wreg+status,2]
   402                           
   403                           
   404                           ;esclavoContador.c: 34:     ANSEL = 0b00000000;
   405  003D  1683               	bsf	3,5	;RP0=1, select bank3
   406  003E  1703               	bsf	3,6	;RP1=1, select bank3
   407  003F  0188               	clrf	8	;volatile
   408                           
   409                           ;esclavoContador.c: 35:     ANSELH = 0b00000000;
   410  0040  0189               	clrf	9	;volatile
   411  0041                     l643:
   412                           
   413                           ;esclavoContador.c: 37:     TRISA = 0b00000011;
   414  0041  3003               	movlw	3
   415  0042  1683               	bsf	3,5	;RP0=1, select bank1
   416  0043  1303               	bcf	3,6	;RP1=0, select bank1
   417  0044  0085               	movwf	5	;volatile
   418  0045                     l645:
   419                           
   420                           ;esclavoContador.c: 38:     TRISB = 0b00000000;
   421  0045  0186               	clrf	6	;volatile
   422  0046                     l647:
   423                           
   424                           ;esclavoContador.c: 39:     TRISC = 0b00000000;
   425  0046  0187               	clrf	7	;volatile
   426  0047                     l649:
   427                           
   428                           ;esclavoContador.c: 40:     TRISD = 0b00000000;
   429  0047  0188               	clrf	8	;volatile
   430  0048                     l651:
   431                           
   432                           ;esclavoContador.c: 41:     TRISE = 0b000;
   433  0048  0189               	clrf	9	;volatile
   434  0049                     l653:
   435                           
   436                           ;esclavoContador.c: 44:     PORTA = 0b00000000;
   437  0049  1283               	bcf	3,5	;RP0=0, select bank0
   438  004A  1303               	bcf	3,6	;RP1=0, select bank0
   439  004B  0185               	clrf	5	;volatile
   440  004C                     l655:
   441                           
   442                           ;esclavoContador.c: 45:     PORTD = 0b00000000;
   443  004C  0188               	clrf	8	;volatile
   444  004D                     l657:
   445                           
   446                           ;esclavoContador.c: 46:     PORTC = 0b00000000;
   447  004D  0187               	clrf	7	;volatile
   448                           
   449                           ;esclavoContador.c: 47:     PORTE = 0b011;
   450  004E  3003               	movlw	3
   451  004F  0089               	movwf	9	;volatile
   452  0050                     l659:
   453                           
   454                           ;esclavoContador.c: 49:     INTCONbits.GIE = 1;
   455  0050  178B               	bsf	11,7	;volatile
   456  0051                     l661:
   457                           
   458                           ;esclavoContador.c: 50:     INTCONbits.PEIE = 1;
   459  0051  170B               	bsf	11,6	;volatile
   460  0052                     l663:
   461                           
   462                           ;esclavoContador.c: 51:     INTCONbits.INTE = 1;
   463  0052  160B               	bsf	11,4	;volatile
   464  0053                     l33:
   465  0053  0008               	return
   466  0054                     __end_of_config:
   467                           
   468                           	psect	text2
   469  0054                     __ptext2:	
   470 ;; *************** function _ISR *****************
   471 ;; Defined at:
   472 ;;		line 54 in file "esclavoContador.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          2       0       0       0       0
   489 ;;      Totals:         2       0       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		Interrupt level 1
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _ISR
   501  0054                     _ISR:
   502  0054                     i1l665:
   503                           
   504                           ;esclavoContador.c: 55:         if(INTCONbits.INTF == 1) {
   505  0054  1C8B               	btfss	11,1	;volatile
   506  0055  2857               	goto	u1_21
   507  0056  2858               	goto	u1_20
   508  0057                     u1_21:
   509  0057  2861               	goto	i1l39
   510  0058                     u1_20:
   511  0058                     i1l667:
   512                           
   513                           ;esclavoContador.c: 56:         INTCONbits.INTF = 0;
   514  0058  108B               	bcf	11,1	;volatile
   515  0059                     i1l669:
   516                           
   517                           ;esclavoContador.c: 57:         cont = cont+1;
   518  0059  0872               	movf	_cont,w
   519  005A  3E01               	addlw	1
   520  005B  00F2               	movwf	_cont
   521  005C  0873               	movf	_cont+1,w
   522  005D  1803               	skipnc
   523  005E  3E01               	addlw	1
   524  005F  3E00               	addlw	0
   525  0060  00F3               	movwf	_cont+1
   526  0061                     i1l39:
   527  0061  0875               	movf	??_ISR+1,w
   528  0062  008A               	movwf	10
   529  0063  0E74               	swapf	??_ISR,w
   530  0064  0083               	movwf	3
   531  0065  0EFE               	swapf	btemp,f
   532  0066  0E7E               	swapf	btemp,w
   533  0067  0009               	retfie
   534  0068                     __end_of_ISR:
   535  007E                     btemp	set	126	;btemp
   536  007E                     wtemp0	set	126
   537                           
   538                           	psect	intentry
   539  0004                     __pintentry:	
   540                           ;incstack = 0
   541                           ; Regs used in _ISR: [wreg+status,2+status,0]
   542                           
   543  0004                     interrupt_function:
   544  007E                     saved_w	set	btemp
   545  0004  00FE               	movwf	btemp
   546  0005  0E03               	swapf	3,w
   547  0006  00F4               	movwf	??_ISR
   548  0007  080A               	movf	10,w
   549  0008  00F5               	movwf	??_ISR+1
   550  0009  120A  118A  2854   	ljmp	_ISR
   551                           
   552                           	psect	config
   553                           
   554                           ;Config register CONFIG1 @ 0x2007
   555                           ;	Oscillator Selection bits
   556                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   557                           ;	Watchdog Timer Enable bit
   558                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   559                           ;	Power-up Timer Enable bit
   560                           ;	PWRTE = OFF, PWRT disabled
   561                           ;	RE3/MCLR pin function select bit
   562                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   563                           ;	Code Protection bit
   564                           ;	CP = OFF, Program memory code protection is disabled
   565                           ;	Data Code Protection bit
   566                           ;	CPD = OFF, Data memory code protection is disabled
   567                           ;	Brown Out Reset Selection bits
   568                           ;	BOREN = OFF, BOR disabled
   569                           ;	Internal External Switchover bit
   570                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   571                           ;	Fail-Safe Clock Monitor Enabled bit
   572                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   573                           ;	Low Voltage Programming Enable bit
   574                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   575                           ;	In-Circuit Debugger Mode bit
   576                           ;	DEBUG = 0x1, unprogrammed default
   577  2007                     	org	8199
   578  2007  20D2               	dw	8402
   579                           
   580                           ;Config register CONFIG2 @ 0x2008
   581                           ;	Brown-out Reset Selection bit
   582                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   583                           ;	Flash Program Memory Self Write Enable bits
   584                           ;	WRT = OFF, Write protection off
   585  2008                     	org	8200
   586  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 15:41:18 2021

                     l33 0053                       l47 003A                       u20 0022  
                     u21 0021                       u30 002A                       u31 0029  
                     u40 0030                       u41 002F                      l641 003D  
                    l651 0048                      l643 0041                      l661 0051  
                    l653 0049                      l645 0045                      l663 0052  
                    l655 004C                      l647 0046                      l671 0017  
                    l657 004D                      l649 0047                      l681 0030  
                    l673 001C                      l659 0050                      l683 0038  
                    l675 0022                      l677 0026                      l679 002A  
                    _ISR 0054                     ?_ISR 0074                     i1l39 0061  
                   u1_20 0058                     u1_21 0057                     _cont 0072  
                   _main 0017                     btemp 007E                     start 000C  
                  ??_ISR 0074                    ?_main 0074                    _ANSEL 0188  
                  i1l665 0054                    i1l667 0058                    i1l669 0059  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 003D                   ??_main 0076  
                 _ANSELH 0189                   _config 003D                   _estado 0070  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0074  
             __pmaintext 0017               __pintentry 0004                  ?_config 0074  
        __size_of_config 0017                  __ptext1 003D                  __ptext2 0054  
           __size_of_ISR 0014     end_of_initialization 0013                _PORTAbits 0005  
